|('boast', 'of')| |['knowing', 'my', 'what', 'being']|
|('worst', 'objections')| ['to']
|('the', 'liveliest')| |['of', 'pleasure', 'emotion']|
|('Wickham', "''")| ['by']
|('The', 'rest')| |['of', 'of', 'of', 'of', 'of', 'of']|
|('Stoke', ',')| ['if']
|('just', ';')| |['but', 'and']|
|('disregarded', '?')| ['Why']
|('these', 'four')| ['evenings']
|('be', 'duped')| [',']
|('time', 'regain')| ['her']
|('_did_', 'hear')| [',']
|('prove', 'the')| ['probability']
|('dish', 'was')| ['commended']
|('what', '.')| |['She', 'She']|
|("'ve", 'built')| |['together', 'together']|
|('ought', 'to')| |['give', 'be', 'be', 'be', 'make', 'be', 'have', 'believe', 'have', 'be', 'beg', 'be', 'be', 'feel', 'have', 'be', 'know', 'be', 'know', 'be', 'have', 'do', 'do', 'make', 'be', 'have']|
|('first', 'points')| ['of']
|('forwarding', 'the')| ['match']
|('mistake', 'me')| [',']
|('constant', 'practice')| ['.']
|('and', 'probably')| ['would']
|('when', 'my')| ['aunt']
|('must', 'acknowledge')| |['to', 'that']|
|('Hurst', 'nothing')| ['at']
|('``', 'But')| |['it', ',', 'consider', 'I', 'you', 'I', 'she', 'if', 'if', ',', 'if', 'it', 'I', 'people', 'upon', 'what', 'if', ',', ',', 'if', 'is', 'that', 'my', 'he', 'there', 'so', 'it', 'if', 'my', ',', 'I', 'you', 'you', 'it', 'surely', 'we', 'perhaps', 'what', 'why', 'can', 'you', 'does', 'now', 'you', 'tell', 'not', 'to', 'perhaps', 'I', 'why', 'how', 'you', 'the', 'I']|
|('other', 'aunt')| ['also']
|('his', 'guest')| |[',', 'into']|
|('last', 'of')| |['all', 'the']|
|(',', 'protesting')| |['that', 'that']|
|('never', 'known')| ['a']
|('deceiving', 'herself')| ['.']
|('no', 'officers')| [',']
|('appearance', 'womanly')| ['and']
|('who', 'presided')| ['over']
|('this', 'sad')| |['business', 'affair']|
|('this', 'your')| ['gratitude']
|('Catherine', 'without')| ['recollecting']
|('morning', 'came')| [',']
|('Surprise', 'was')| ['the']
|('``', 'Nay')| |[',', ',', ',']|
|('him', '.')| |["''", 'It', 'He', 'She', 'He', '``', 'You', 'Mrs.', "''", "''", 'Miss', 'Intimate', "''", "''", 'My', 'Their', 'She', 'I', 'I', "''", 'She', 'If', 'He', "''", "''", "''", "''", "''", 'She', 'But', 'The', "''", 'The', "''", 'I', 'She', 'Stupid', 'But', 'Charlotte', 'It', 'He', 'Colonel', "''", 'But', 'It', 'While', 'You', 'Your', "''", '``', 'Her', 'The', 'It', "''", "''", "''", 'Perhaps', 'The', 'No', 'Many', 'And', 'His', 'And', "''", 'He', 'In', 'He', 'Elizabeth', 'She', 'He', 'He', 'He', 'He', 'His', 'I', 'Oh', 'For', 'Proud', 'I', 'Not', 'But', "''", "''", 'To', "''", 'Bingley', '``', 'Your', 'In', "''", 'I', 'He', "''", 'Were', 'He', "''", 'Indeed', 'But']|
|('the', 'accomplishment')| |['of', 'of']|
|('for', 'anything')| |['but', 'about', 'more', '.']|
|('last', 'half-year')| [',']
|('day', "'s")| |['tete-a-tete', 'journey', 'journey', 'delay']|
|('must', 'speedily')| ['be']
|('expect', 'an')| ['addition']
|('still', 'another')| ['to']
|('he', 'chooses')| |['of', ',', 'to', '.', '.']|
|('Pemberley', 'to-day')| ['.']
|("'s", 'wedding')| |['day', '.']|
|('husband', 'at')| |['all', 'Longbourn']|
|('``', 'Beyond')| ['a']
|('of', 'delight')| |['.', 'added']|
|('secret', '!')| ["''"]
|('public', 'place')| ['or']
|('put', 'a')| ['stop']
|("'m", 'the')| ['tallest']
|('Eliza', '.')| |["''", "''"]|
|('insinuating', '.')| ["''"]
|('been', 'dead')| ['many']
|('hatefully', 'mercenary')| [';']
|('love', '?')| |["''", "''", 'Is']|
|('and', 'telling')| ['again']
|('done', 'and')| |['much', 'though']|
|('in', 'Colonel')| ['Fitzwilliam']
|('of', 'Christian')| ['forgiveness']
|('_my_', 'slight')| ['acquaintance']
|('the', 'courage')| ['for']
|('strange', '!')| |["''", 'But', "''"]|
|('yet', 'leave')| ['her']
|('``', 'Perfectly')| ['so']
|('permission', '.')| ['I']
|('be', 'known')| |['likewise', 'to', 'to']|
|('directed', 'their')| |['attention', 'observation']|
|('Gardiner', ',')| |['who', 'to', '``', 'rendered', 'Wickham', '``', 'though', 'which', 'with', 'looking', 'whose', 'highly', 'who', 'though', 'who', 'who', '``', 'and', 'with', 'who', '``', '``', 'whose', 'after', 'though', 'a', 'that']|
|('society', 'was')| |['irksome', 'of']|
|('and', 'indiscreet')| ['I']
|('road', 'for')| ['the']
|('be', 'of')| |['my', 'any', 'no', 'use', 'a', 'service', 'the', 'short', 'service', 'improvement', 'not', 'less', 'service', 'your', 'use', 'essential', 'the', 'all', 'some', 'small', 'age', 'use', 'use']|
|('arts', 'and')| ['allurements']
|('Everybody', 'said')| ['how']
|('no', 'hurry')| ['to']
|('What', 'think')| ['you']
|('possible', 'of')| ['the']
|('recommend', 'you')| [',']
|('those', 'points')| ['where']
|('liberty', 'to')| ['do']
|('three', 'sons-in-law')| ['highly']
|('be', 'levelled')| ['at']
|('friends', ',')| |['and', 'and', 'and', 'Elizabeth', 'were', 'and', 'and', 'his', 'there', 'who', 'when', 'though', 'if', 'and']|
|('live', ';')| ['and']
|('me', 'nothing')| ['.']
|('alteration', 'than')| ['her']
|('healthfulness', 'of')| ['the']
|('having', 'too')| ['much']
|('by', 'his')| |['fine', 'having', 'sisters', 'asking', 'rank', 'ill-treatment', 'thoughts', 'attempt', 'manner', 'wife', 'manner', 'extraordinary', 'relationship', 'fortune', 'high', 'being', 'account', 'friend', 'account', 'feelings', 'long', 'daughter', 'friends', 'marriage', 'enumeration', 'behaviour', 'evident', 'subsequent', 'account', 'questions', 'complexion', 'behaviour', 'politeness', ';', 'coming', 'bringing', 'family', 'marrying', 'repeating', 'smile', 'wife']|
|('all', 'claim')| |['to', 'to']|
|('had', 'finished')| |['her', 'her', 'it', '.']|
|('seen', 'by')| ['Miss']
|('respect', 'created')| ['by']
|('every', 'following')| ['sentence']
|('it', 'out')| |['.', '.', 'of', '.', ',', 'of', '.']|
|('in', 'shame')| ['.']
|('the', 'short')| |['time', 'pause']|
|('all', 'reprehensible')| [',']
|('not', 'less')| ['answerable']
|('everybody', '.')| |['By', '_That_', "''", 'Whatever', "''"]|
|(',', 'Saturday')| [',']
|('a', 'hurry')| |[',', ',', '.', 'to', 'to']|
|('her', 'speech')| ['.']
|('her', 'late')| ['master']
|('at', 'Elizabeth')| |[',', ',', 'with', 'and', 'which']|
|('are', 'dancing')| |['with', '?']|
|('horseback', ',')| |['because', 'and']|
|('walks', ',')| ['and']
|('his', 'dancing')| ['and']
|('went', '--')| ['and']
|('on', 'Tuesday')| |[',', ',', ',', ',', ',', 'his', '.']|
|('Meryton', 'was')| |['necessary', 'the', 'not', 'within', 'out']|
|('I', '_will_')| |['read', 'leave']|
|('was', 'something')| |['better', 'more', 'in']|
|('best', 'manner')| ['that']
|('have', 'wondered')| ['why']
|('her', 'friend')| |['Miss', 'to', 'Miss', 'Lizzy', '.', '.', 'of', 'had', ';', 'from', 'with', 'that', 'had', ',', 'Eliza', 'a', "'s", '.', 'was', 'was']|
|('men', 'come')| ['for']
|('endeavouring', 'even')| ['to']
|('insignificant', ';')| ['and']
|('unreasonably', 'have')| ['alarmed']
|('lessen', 'their')| ['chance']
|('at', 'St')| ['.']
|('them', 'directions')| ['as']
|('talked', 'a')| |['lot', 'lot']|
|('he', 'scrupled')| ['not']
|('also', 'the')| ['highest']
|('liked', 'her')| |[',', ',', 'going', '.']|
|('bounds', 'of')| ['decorum']
|('Excuse', 'my')| ['interference']
|('the', 'sentinel')| ['on']
|('.', 'Charles')| [',']
|('her', 'ever')| |['considering', 'getting']|
|('drily', ';')| |['``', '``']|
|('journey', 'too')| ['early']
|('disdained', ',')| ['and']
|('china', 'on')| ['the']
|('be', 'reasonable')| ['.']
|('deny', 'the')| |['fact', 'justice']|
|('disgrace', 'which')| ['her']
|('the', 'number')| |['of', 'of']|
|('He', 'stood')| ['by']
|('abhorrent', 'to')| ['their']
|(';', 'who')| |[',', 'should']|
|('big', 'deal')| |['to', 'to']|
|('was', 'counting')| ['the']
|('often', 'lead')| ['me']
|('first', 'witnessing')| ['his']
|('hearing', '.')| |['They', "'"]|
|('Her', 'disappointment')| ['in']
|('visit', 'would')| |['pass', 'not']|
|('excellency', 'of')| ['its']
|('humour', 'when')| ['they']
|('even', 'of')| ['_that_']
|('already', 'without')| ['success']
|('comparatively', 'diffident')| ['since']
|('been', 'quitted')| ['by']
|('the', 'knowledge')| |['of', 'of', 'of', 'of']|
|('thought', ',')| |['and', 'she', 'and', 'could', 'one', 'continued', 'could', 'and', 'to', '``', 'more', 'and']|
